"id","inclinacion_peligrosa"
21820,0
21823,0.08
21824,0.276
21825,0.374
21827,0.866
21829,0.9
21830,0.074
21832,0.03
21833,0.036
21835,0.046
21836,0.064
21840,0.516
21841,0.442
21845,0.628
21853,0.82
21856,0.644
21867,0.03
21872,0.636
21873,0.342
21876,0.28
21878,0.242
21882,0.066
21883,0.27
21884,0.442
21888,0.164
21890,0.108
21892,0.3
21893,0
21894,0.124
21898,0.05
21907,0.254
21910,0.18
21912,0.284
21914,0.3
21920,0.2
21921,0.8
21922,0.884
21924,0.806
21927,0.866
21930,0.82
21933,0.664
21939,0.27
21946,0.288
21950,0.622
21951,0.066
21952,0.284
21953,0.126
21959,0.808
21961,0.066
21967,0.82
21969,0.866
21971,0.146
21972,0.806
21977,0.836
21982,0.63
21992,0.376
21993,0.622
21994,0.078
21995,0.674
21997,0.244
21999,0.066
22002,0.088
22004,0.108
22006,0.216
22007,0.284
22016,0.24
22018,0.364
22021,0.822
22026,0.294
22032,0.08
22035,0
22041,0.048
22047,0.882
22048,0.064
22049,0.866
22051,0.342
22053,0.776
22060,0.866
22069,0.128
22074,0.094
22077,0.292
22081,0.308
22090,0.464
22092,0.85
22093,0.624
22097,0.188
22098,0.174
22100,0.08
22105,0.8
22107,0.806
22108,0.808
22113,0.694
22116,0.814
22119,0.288
22122,0.212
22127,0.838
22128,0.808
22132,0.268
22134,0.608
22137,0.29
22138,0.036
22142,0.796
22150,0.002
22154,0.28
22155,0.4
22156,0.28
22167,0.25
22169,0.708
22174,0.466
22176,0.878
22185,0.076
22187,0.812
22190,0.066
22191,0.046
22193,0.116
22194,0.29
22200,0.19
22213,0.186
22216,0.438
22218,0.232
22224,0.63
22228,0.306
22230,0.87
22238,0.298
22241,0.29
22242,0.308
22247,0.222
22250,0.776
22254,0.242
22256,0.558
22257,0.088
22260,0.15
22263,0.218
22273,0.266
22279,0.026
22281,0.884
22284,0.836
22287,0.264
22292,0.78
22293,0.312
22299,0.806
22305,0.202
22306,0.618
22308,0.8
22309,0.084
22310,0.074
22317,0.03
22323,0.128
22327,0.068
22328,0.65
22330,0.374
22331,0.208
22332,0.384
22333,0.24
22336,0.806
22340,0.866
22341,0.03
22344,0.304
22348,0.256
22352,0.776
22356,0.186
22357,0.884
22363,0.08
22370,0.29
22371,0.244
22374,0.8
22376,0.882
22382,0.448
22388,0.186
22392,0.896
22394,0.14
22404,0.4
22405,0.444
22410,0.562
22413,0.856
22414,0.294
22424,0.668
22425,0.826
22426,0.264
22430,0.188
22431,0.188
22432,0.878
22433,0.016
22434,0.828
22446,0.65
22457,0.89
22458,0.866
22460,0.124
22462,0
22474,0.03
22475,0.284
22485,0.586
22488,0.646
22491,0.036
22492,0.292
22495,0.362
22497,0.432
22498,0.866
22499,0.82
22501,0.72
22509,0.274
22510,0.274
22513,0.036
22515,0.432
22518,0.8
22522,0.3
22524,0.292
22525,0.882
22526,0.258
22528,0.776
22531,0.806
22532,0.204
22533,0.866
22535,0.294
22546,0.85
22554,0.828
22556,0.852
22559,0.15
22563,0.01
22564,0.136
22566,0.8
22569,0.896
22577,0.624
22578,0.878
22581,0.21
22582,0.284
22585,0.574
22589,0.082
22595,0.136
22596,0.042
22602,0.188
22603,0.244
22606,0.124
22612,0.124
22613,0.14
22617,0.88
22618,0.79
22623,0.8
22627,0.866
22630,0.82
22631,0.882
22638,0.816
22639,0.866
22641,0.276
22642,0.882
22646,0.29
22647,0.828
22654,0.346
22656,0.24
22658,0.028
22664,0.866
22666,0.186
22672,0.246
22673,0.476
22675,0.028
22676,0.096
22678,0.342
22681,0.008
22683,0
22685,0.764
22686,0.676
22689,0.698
22692,0.338
22694,0.378
22697,0.534
22698,0.338
22700,0.4
22707,0.146
22713,0.364
22714,0.198
22719,0.22
22720,0.876
22721,0.9
22722,0.234
22729,0.182
22734,0.28
22737,0.822
22738,0.622
22740,0.622
22743,0.63
22745,0.634
22747,0.55
22749,0.01
22750,0.336
22753,0.16
22755,0.048
22756,0.1
22757,0.002
22758,0.246
22762,0.202
22777,0.25
22779,0.678
22780,0.584
22781,0.404
22782,0.632
22784,0.404
22795,0.344
22799,0.164
22805,0.068
22806,0.252
22807,0.064
22817,0.086
22823,0.232
22825,0.004
22833,0.828
22835,0.548
22841,0.286
22845,0.232
22853,0.246
22857,0.814
22859,0.29
22865,0.374
22869,0.34
22870,0.126
22880,0.094
22887,0.622
22889,0.622
22891,0.054
22894,0.222
22897,0.27
22898,0.22
22907,0.87
22909,0.36
22913,0.262
22914,0.128
22915,0.246
22920,0.57
22926,0.286
22928,0.236
22930,0.054
22932,0.066
22935,0.008
22937,0.392
22948,0.416
22949,0.404
22950,0.378
22956,0.328
22971,0.634
22972,0.622
22974,0.238
22976,0.22
22979,0.27
22981,0.156
22982,0.852
22983,0.06
22985,0.078
22990,0.852
22994,0.526
23007,0.378
23008,0.018
23009,0.378
23010,0.506
23015,0.22
23022,0.622
23023,0.634
23026,0.026
23035,0.594
23038,0.474
23047,0.386
23050,0.25
23062,0.882
23063,0.818
23066,0.19
23071,0.29
23072,0.652
23079,0.268
23085,0.006
23098,0.152
23105,0.064
23108,0.106
23110,0.004
23112,0.02
23122,0.9
23125,0.686
23132,0.188
23135,0.18
23136,0.07
23137,0.062
23154,0.08
23155,0.854
23159,0.198
23162,0.158
23163,0.18
23164,0.442
23167,0.194
23168,0.182
23174,0.198
23175,0.182
23177,0.152
23178,0.382
23180,0.172
23181,0.114
23184,0.198
23185,0.674
23188,0.552
23192,0.102
23194,0.436
23199,0.13
23201,0.482
23202,0.208
23203,0.69
23205,0.684
23208,0.812
23211,0.73
23216,0.088
23217,0.062
23221,0.282
23224,0.614
23227,0.002
23236,0.902
23237,0.608
23238,0.05
23244,0.052
23249,0.902
23270,0.158
23273,0.06
23279,0.482
23281,0.06
23284,0.646
23288,0.296
23296,0.73
23299,0.268
23300,0.178
23304,0.318
23310,0.652
23312,0.004
23316,0.5
23319,0.598
23324,0.624
23325,0.764
23333,0.322
23334,0.098
23335,0.682
23337,0.698
23340,0.698
23342,0.322
23347,0.412
23348,0.378
23351,0.156
23353,0.322
23354,0.876
23355,0.876
23359,0.676
23361,0.868
23364,0.854
23368,0.754
23372,0.084
23373,0.068
23378,0.074
23384,0.094
23387,0.044
23388,0.074
23396,0.098
23397,0.172
23400,0.188
23403,0.322
23408,0.854
23411,0.838
23417,0.09
23418,0.838
23421,0.536
23423,0.258
23424,0.698
23428,0.854
23431,0.588
23434,0.854
23438,0.772
23439,0.776
23446,0.328
23448,0.226
23449,0.254
23458,0.056
23461,0.7
23467,0.09
23471,0.168
23474,0.68
23477,0.162
23478,0.1
23480,0.076
23482,0.066
23483,0.204
23485,0.124
23493,0.336
23495,0.066
23497,0.136
23504,0.054
23506,0.062
23507,0.07
23508,0.072
23512,0.082
23516,0.092
23517,0.628
23523,0.648
23526,0.608
23527,0.466
23528,0.294
23538,0.618
23540,0.344
23541,0.322
23543,0.23
23545,0.272
23546,0.266
23549,0.454
23550,0.23
23553,0.13
23556,0.764
23558,0.676
23560,0.676
23563,0.682
23566,0.282
23584,0.198
23589,0.73
23590,0.66
23593,0.112
23594,0.244
23601,0.058
23603,0.078
23605,0.306
23606,0.304
23608,0.314
23615,0.066
23619,0.338
23630,0.056
23632,0.302
23633,0.072
23639,0.222
23645,0.906
23646,0.854
23648,0.732
23651,0.708
23658,0.73
23660,0.232
23673,0.072
23680,0.776
23685,0.7
23686,0.698
23693,0.152
23706,0.09
23713,0.84
23718,0.132
23721,0.228
23734,0.304
23738,0.252
23740,0.614
23741,0.074
23742,0.624
23745,0.092
23747,0.718
23748,0.074
23750,0.7
23751,0.896
23753,0.31
23757,0.076
23758,0.056
23762,0.754
23765,0.866
23766,0.652
23769,0.868
23770,0.606
23774,0.56
23779,0.034
23781,0.074
23783,0.222
23789,0.854
23791,0.906
23793,0.698
23794,0.274
23801,0.652
23802,0.014
23805,0.004
23806,0.698
23809,0.086
23810,0.094
23813,0.618
23814,0.31
23817,0.564
23818,0.194
23821,0.014
23822,0.606
23827,0.232
23831,0.666
23832,0.718
23839,0.618
23841,0.7
23846,0.034
23863,0.698
23869,0.378
23873,0.016
23876,0.866
23877,0.198
23881,0.452
23886,0.608
23888,0.492
23890,0.552
23892,0.754
23899,0.552
23906,0.066
23907,0.354
23910,0.704
23918,0.172
23919,0.048
23920,0.136
23940,0.062
23943,0.016
23948,0.056
23949,0.394
23950,0.15
23954,0.552
23957,0.162
23959,0.436
23962,0.174
23967,1
23968,0.038
23969,0.122
23970,0.858
23980,0.074
23981,0.1
23982,0.058
23988,0.73
23994,0.228
23997,0.754
23998,0.868
23999,0.866
24005,0.01
24010,0.812
24011,0.608
24016,0.244
24020,0.444
24021,0.652
24023,0.552
24024,0.166
24026,0.38
24027,0.652
24034,0.59
24044,0.652
24046,0.628
24047,0.588
24053,0.344
24054,0.754
24055,0.354
24056,0.344
24059,0.676
24060,0.492
24061,0.854
24062,0.652
24064,0.044
24065,0.148
24066,0.272
24076,0.072
24077,0.07
24087,0.866
24094,0.622
24098,0.804
24100,0.072
24101,0.082
24103,0.868
24106,0.084
24107,0.07
24109,0.096
24111,0.118
24128,0.244
24129,0.622
24135,0.37
24139,0.378
24144,0.076
24151,0.858
24154,0.002
24155,0.89
24161,0.094
24170,0.098
24171,0.118
24172,0.056
24173,0.044
24184,0.224
24189,0.25
24198,0.732
24199,0.632
24205,0.554
24207,0.406
24209,0.546
24211,0.46
24213,0.128
24215,0.584
24217,0.316
24219,0.15
24224,0.354
24234,0.274
24236,0.102
24241,0.652
24255,0.614
24258,0.064
24261,0.208
24265,0
24274,0.552
24275,0.652
24276,0.7
24277,0.188
24280,0.792
24283,0.764
24284,0.698
24285,0.474
24286,0.598
24289,0.652
24291,0.552
24293,0.73
24295,0.896
24297,0.376
24307,0.19
24308,0.172
24320,0.324
24325,0.142
24329,0.188
24332,0.078
24333,0.056
24351,0.7
24352,0.172
24354,0.024
24362,0
24364,0.134
24365,0.024
24370,0.364
24375,0.186
24380,0.492
24382,0.492
24386,0.876
24389,0.732
24397,0.1
24398,0.16
24401,0.284
24406,0.33
24411,0.068
24418,0.608
24419,0.754
24423,0.054
24427,0.084
24429,0.082
24431,0.284
24433,0.072
24436,0.172
24441,0.1
24448,0.034
24450,0.092
24453,0.084
24457,0.084
24460,0.18
24462,0.144
24463,0.192
24464,0.256
24465,0.23
24466,0.25
24471,0.428
24477,0.094
24478,0.618
24481,0.074
24482,0.172
24483,0.39
24484,0.072
24487,0.036
24495,0.07
24496,0.334
24499,0.344
24502,0.24
24504,0.572
24505,0.046
24515,0.618
24518,0.536
24520,0.536
24531,0.258
24532,0.3
24533,0.154
24534,0.24
24536,0.158
24539,0.764
24541,0.09
24547,0.314
24549,0.036
24550,0.726
24551,0.684
24554,0.628
24555,0.628
24564,0.754
24568,0.162
24570,0.154
24572,0.066
24577,0.064
24578,0.392
24580,0.222
24582,0.18
24584,0.268
24586,0.216
24588,0.6
24590,0.596
24591,0.6
24606,0.712
24617,0.732
24621,0.808
24623,0.808
24624,0.222
24633,0.182
24638,0.408
24646,0.854
24652,0.884
24653,0.906
24656,0.652
24661,0.152
24667,0.29
24669,0.6
24672,0.25
24677,0.198
24683,0.338
24684,0.03
24686,0.496
24688,0.718
24689,0.808
24693,0.676
24696,0.792
24697,0.694
24698,0.13
24701,0.588
24704,0.062
24712,0.6
24713,0.232
24718,0.712
24721,0.058
24733,0.678
24748,0.676
24749,0.588
24752,0.028
24753,0.744
24759,0.408
24760,0.588
24763,0.026
24773,0.4
24774,0.668
24776,0.444
24777,0.25
24779,0.608
24780,0.286
24781,0.778
24782,0.854
24783,0.732
24789,0.704
24794,0.398
24797,0.25
24804,0.41
24805,0.6
24808,0.622
24816,0.678
24820,0.846
24826,0.138
24834,0.776
24844,0.32
24850,0.854
24851,0.284
24859,0.056
24868,0.01
24871,0.06
24881,0.588
24891,0.68
24894,0.7
24906,0.488
24907,0.116
24908,0.24
24912,0.15
24917,0.458
24919,0.684
24921,0.854
24931,0.812
24932,0.188
24933,0.628
24935,0.684
24941,0.812
24942,0.754
24943,0.798
24946,0.38
24953,0.194
24961,0.072
24964,0.89
24966,0.732
24969,0.608
24972,0.726
24975,0.854
24980,0.884
24981,0.622
24988,0.238
24991,0.142
24997,0.242
24998,0.698
25000,0.608
25006,0.7
25012,0.884
25021,0.704
25022,0.68
25025,0.064
25026,0.048
25031,0.074
25033,0.054
25041,0.838
25047,0.384
25050,0.082
25055,0.9
25058,0.866
25059,0.378
25065,0.076
25066,0.04
25067,0.148
25070,0.066
25073,0.096
25077,0.042
25083,0.002
25084,0.002
25085,0.682
25086,0.886
25087,0.698
25095,0.838
25096,0.252
25098,0.094
25104,0.562
25105,0.884
25111,0.698
25112,0.652
25113,0.698
25115,0.652
25117,0.064
25129,0.704
25133,0.18
25135,0.684
25136,0.628
25140,0.462
25142,0.73
25144,0.618
25151,0.65
25152,0.698
25155,0.188
25156,0.588
25158,0.682
25160,0.906
25164,0.876
25165,0.698
25167,0.906
25170,0.676
25171,0.68
25172,0.682
25174,0.682
25178,0.002
25179,0.7
25180,0.026
25186,0.764
25187,0.618
25190,0.31
25194,0.876
25199,0.838
25200,0.866
25203,0.73
25210,0.698
25212,0.588
25216,0.666
25221,0.876
25223,0.148
25225,0.09
25228,0.112
25230,0.102
25239,0.754
25240,0.694
25241,0.63
25243,0.002
25249,0.792
25250,0.646
25251,0.858
25253,0.222
25257,0.676
25264,0.07
25265,0.256
25268,0.562
25271,0.608
25278,0.492
25285,0.072
25286,0.552
25289,0.754
25296,0.7
25300,0.552
25302,0.628
25307,0.6
25310,0.896
25312,0.552
25316,0.6
25323,0.048
25334,0.806
25337,0.754
25338,0.632
25339,0.154
25341,0.624
25342,0.632
25345,0.698
25347,0.572
25348,0.712
25352,0.7
25357,0.142
25359,0.138
25361,0.772
25362,0.502
25366,0.652
25369,0.096
25377,0.854
25378,0.812
25394,0.078
25395,0.054
25397,0.754
25408,0.174
25412,0.64
25432,0.618
25433,0.66
25434,0.088
25439,0.152
25442,0.214
25446,0.108
25448,0.754
25449,0.064
25452,0.176
25461,0.73
25462,0.846
25466,0.652
25472,0.608
25473,0.846
25478,0.628
25484,0.444
25487,0.216
25488,0.166
25489,0.408
25494,0.234
25495,0.806
25496,0.284
25497,0.334
25504,0.182
25505,0.082
25506,0.428
25514,0.252
25517,0.026
25519,0.098
25520,0.05
25524,0.868
25526,0.07
25527,0.456
25530,0.604
25535,0.684
25536,0.452
25538,0.012
25539,0.868
25541,0.198
25545,0.65
25548,0.026
25558,0.188
25559,0.868
25563,0.378
25567,0.884
25568,0.812
25576,0.956
25580,0.718
25582,0.698
25586,0.682
25589,0.378
25591,0.854
25597,0.65
25599,0.68
25603,0.618
25605,0.606
25609,0.55
25611,0.706
25612,0.172
25613,0.534
25618,0.35
25628,0.84
25638,0.622
25640,0.618
25641,0.628
25642,0.628
25643,0.866
25651,0.7
25656,0.698
25660,0.704
25662,0.002
25664,0.232
25665,0.212
25667,0.408
25668,0.662
25677,0.212
25678,0.224
25679,0.228
25680,0.316
25682,0.668
25683,0.668
25684,0.398
25689,0.6
25691,0.164
25696,0.04
25702,0.68
25704,0.654
25707,0.772
25710,0.266
25714,0.792
25723,0.072
25727,0.138
25733,0.846
25736,0.83
25737,0.646
25751,0.84
25754,0.754
25761,0.618
25776,0.064
25784,0.7
25785,0.224
25786,0.23
25787,0.866
25798,0.484
25801,0.64
25804,0.456
25807,0.672
25808,0.198
25809,0.072
25814,0.1
25816,0.876
25817,0.606
25820,0.426
25822,0.018
25829,0.442
25842,0.064
25844,0.23
25854,0.446
25862,0.622
25865,0.188
25867,0.854
25869,0.418
25871,0.046
25872,0.148
25874,0.876
25876,0.5
25882,0.812
25884,0.764
25890,0.266
25903,0.854
25906,0.266
25908,0.628
25909,0.256
25914,0.588
25915,0.274
25921,0.668
25930,0.698
25939,0.854
25941,0.896
25942,0.876
25944,0.002
25946,0.188
25950,0.614
25951,0.326
25954,0.73
25958,0.618
25962,0.186
25967,0.05
25968,0.286
25985,0.748
25987,0.906
25991,0.272
25993,0.628
25994,0.44
26000,0.184
26002,0.764
26003,0.618
26004,0.092
26006,0.18
26020,0.846
26021,0.418
26028,0.95
26030,0.346
26033,0.026
26036,0.608
26042,0.448
26048,0.184
26053,0.104
26056,0.17
26060,0.418
26065,0.182
26074,0.026
26076,0
26078,0.124
26081,0.296
26083,0.016
26084,0.21
26087,0.646
26092,0.17
26096,0.394
26103,0.208
26107,0.022
26110,0.376
26115,0.376
26119,0.16
26123,0.608
26128,0.444
26133,0.052
26136,0.086
26138,0.192
26139,0.204
26145,0.016
26147,0.12
26156,0.59
26157,0.376
26159,0.608
26160,0.616
26161,0.862
26162,0.958
26173,0.238
26175,0.206
26177,0.17
26179,0.046
26188,0.426
26189,0.7
26195,0.182
26200,0.17
26202,0.138
26206,0.376
26211,0.59
26214,0.608
26216,0.59
26218,0.608
26219,0.376
26221,0.09
26224,0.002
26226,0.276
26229,0.094
26233,0.328
26235,0.418
26237,0.066
26240,0.266
26243,0.578
26246,0.578
26248,0
26250,0.496
26254,0.002
26269,0.18
26270,0.18
26271,0.18
26273,0.238
26276,0.186
26277,0.412
26281,0.824
26285,0.606
26287,0.566
26290,0.664
26291,0.792
26292,0.162
26299,0.432
26301,0.21
26303,0.124
26304,0.836
26309,0.664
26313,0.71
26322,0.606
26327,0.824
26328,0.792
26330,0.84
26332,0.918
26334,0.288
26337,0.922
26351,0.242
26354,0.01
26360,0.238
26361,0.758
26366,0.17
26370,0.51
26371,0.104
26372,0.17
26376,0.238
26385,0.824
26386,0.846
26387,0.84
26393,0.244
26409,0.92
26411,0.73
26425,0.002
26432,0.204
26435,0.792
26436,0.788
26440,0.93
26441,0.832
26442,0.146
26446,0.006
26447,0.17
26448,0.484
26449,0.73
26450,0.066
26451,0.296
26452,0.26
26476,0.046
26482,0.17
26485,0.08
26486,0.068
26495,0.17
26497,0.198
26500,0.372
26502,0.058
26508,0.074
26513,0
26516,0.012
26518,0.038
26521,0.004
26529,0.166
26534,0.596
26538,0.714
26540,0.818
26545,0.892
26549,0.81
26551,0.81
26554,0.528
26563,0.93
26565,0.59
26566,0.846
26567,0.808
26569,0.894
26570,0.956
26573,0.934
26577,0.626
26580,0.176
26583,0.732
26585,0.01
26586,0.988
26589,0.176
26598,0.792
26600,0.64
26601,0.492
26602,0.988
26604,0.988
26610,0.76
26620,0.844
26630,0.17
26631,0.774
26632,0.258
26635,0.176
26636,0.664
26642,0.646
26655,0.146
26658,0.272
26659,0.81
26663,0.796
26665,0.8
26669,0.518
26675,0.412
26677,0.8
26680,0.238
26684,0.876
26685,0.186
26686,0.602
26688,0.564
26692,0.69
26696,0.912
26698,0.526
26701,0.564
26703,0.4
26708,0.958
26709,0.912
26713,0.844
26717,0.874
26718,0.238
26722,0.616
26730,0.236
26731,0.046
26732,0.16
26740,0.92
26754,0.934
26758,0.676
26760,0.92
26764,0.69
26781,0.042
26783,0.94
26784,0.108
26785,0.224
26786,0.482
26789,0.168
26791,0.708
26793,0.36
26797,0.046
26799,0.916
26803,0.362
26804,0.12
26807,0.206
26809,0.608
26812,0.644
26816,0.818
26829,0.564
26834,0.006
26835,0.26
26838,0.412
26848,0
26851,0.888
26854,0.25
26855,0.004
26859,0.178
26860,0.794
26861,0.572
26862,0.264
26863,0.436
26865,0.016
26873,0.046
26878,0.892
26879,0.97
26882,0.81
26889,0.17
26890,0.198
26894,0.17
26895,0.198
26901,0.264
26902,0.05
26903,0.26
26904,0.044
26910,0.234
26911,0.204
26913,0.268
26919,0.014
26925,0.836
26932,0.818
26933,0.016
26935,0.756
26937,0.122
26938,0.26
26939,0.144
26950,0.122
26957,0.176
26958,0.122
26964,0.17
26978,0.026
26980,0.558
26988,0.146
26994,0.232
27004,0.566
27007,0.836
27009,0.81
27011,0.81
27013,0.97
27015,0.17
27018,0.646
27028,0.706
27032,0.376
27033,0.958
27035,0.934
27048,0.836
27056,0.008
27059,0.21
27067,0.176
27069,0.15
27071,0.328
27073,0.002
27074,0.824
27076,0.616
27083,0.148
27085,0.528
27087,0.836
27088,0.754
27093,0.824
27094,0.688
27097,0.838
27108,0.258
27110,0.436
27112,0.212
27114,0.22
27115,0.086
27116,0.224
27118,0.616
27119,0.818
27127,0.862
27129,0.616
27135,0.742
27143,0.046
27145,0.882
27152,0.004
27155,0.074
27156,0.24
27158,0.01
27169,0.99
27170,0.17
27172,0.988
27177,0.916
27180,0.894
27181,0.918
27184,0.144
27190,0.216
27194,0.566
27195,0.966
27196,0.684
27197,0.81
27200,0.714
27201,0.566
27202,0.664
27203,0.684
27210,0.678
27228,0.904
27231,0.836
27233,0.566
27234,0.714
27235,0.618
27243,0.528
27245,0.59
27248,0.108
27252,0.836
27253,0.93
27260,0.136
27263,0.208
27265,0.262
27267,0.212
27272,0.824
27273,0.664
27274,0.616
27275,0.846
27276,0.81
27278,0.792
27286,0.842
27288,0.204
27290,0.008
27298,0.762
27301,0.71
27305,0.86
27306,0.758
27307,0.046
27308,0.616
27312,0.844
27318,0.854
27319,0.882
27323,0.71
27326,0.792
27333,0.64
27340,0.85
27342,0.178
27343,0.646
27345,0.256
27346,0.988
27348,0.138
27352,0.212
27355,0.268
27358,0.202
27359,0.602
27360,0.194
27361,0.548
27367,0.264
27370,0.264
27371,0.016
27373,0.688
27378,0.008
27381,0.33
27384,0.208
27386,0.232
27391,0.684
27395,0.93
27397,0.004
27407,0.244
27413,0.844
27416,0.264
27418,0.92
27419,0.92
27422,0.958
27426,0.888
27431,0.818
27432,0.158
27437,0.026
27439,0.87
27440,0.178
27442,0.788
27446,0.288
27451,0.21
27453,0.158
27456,0.11
27464,0.154
27467,0.26
27468,0.428
27474,0.742
27475,0.18
27476,0.576
27477,0.526
27483,0.51
27486,0.032
27488,0.856
27492,0.7
27497,0.968
27503,0.872
27505,0.69
27509,0
27512,0.888
27513,0.904
27515,0.844
27517,0.92
27520,0.638
27522,0.12
27526,0.616
27528,0.912
27529,0.936
27530,0.51
27531,0.178
27534,0.156
27536,0.224
27537,0.17
27543,0.17
27547,0.18
27550,0.194
27551,0.208
27552,0.216
27556,0.16
27557,0.3
27559,0.316
27563,0.422
27566,0.194
27567,0.224
27568,0.324
27569,0.268
27570,0.334
27573,0.71
27576,0.086
27577,0.17
27588,0.224
27590,0.23
27600,0.292
27604,0.652
27607,0.11
27609,0.272
27611,0.232
27617,0.698
27623,0.764
27643,0.92
27648,0.81
27650,0.778
27656,0.704
27660,0.272
27662,0.096
27668,0.02
27670,0.146
27682,0.092
27684,0.388
27686,0.732
27690,0.854
27693,0.876
27708,0.628
27709,0.64
27710,0.73
27716,0.076
27719,0.064
27721,0.114
27728,0.044
27731,0.05
27732,0.272
27736,0.646
27739,0.646
27741,0.272
27743,0.002
27749,0.268
27750,0.272
27754,0.174
27763,0.204
27768,0.938
27774,0.156
27788,0.664
27790,0.17
27793,0.028
27805,0.186
27806,0.204
27810,0.782
27815,0.486
27816,0.696
27817,0.92
27826,0.866
27836,0.846
27841,0
27842,0.158
27845,0.8
27849,0.25
27851,0.818
27852,0.754
27855,0.36
27856,0.518
27857,0.684
27868,0.264
27873,0.304
27875,0.266
27876,0.336
27878,0.192
27879,0.272
27881,0.164
27886,0.016
27887,0.004
27893,0.716
27896,0.272
27899,0.3
27900,0.316
27902,0.19
27905,0.222
27907,0.272
27908,0.218
27921,0.154
27928,0.006
27931,0.496
27936,0.154
27939,0.1
27942,0.97
27945,0.858
27949,0.906
27954,0.844
27961,0.608
27964,0.838
27965,0.7
27966,0.12
27968,0.09
27980,0.202
27981,0.346
27995,0.674
27997,0.92
27999,0.73
28000,0.958
28002,0.77
28012,0.148
28018,0.616
28020,0.238
28022,0.836
28023,0.844
28025,0.536
28026,0.558
28030,0.55
28041,0.102
28044,0.868
28052,0.764
28053,0.744
28056,0.77
28057,0.698
28060,0.906
28062,0.194
28063,0.366
28070,0.86
28076,0
28079,0.594
28081,0.796
28082,0.808
28084,0.004
28087,0.358
28089,0.286
28093,0.332
28096,0.61
28098,0.34
28102,0.554
28106,0.648
28113,0.624
28116,0.348
28119,0.056
28130,0.304
28131,0.18
28136,0.216
28137,0.226
28144,0.3
28147,0.666
28157,0.158
28158,0.26
28168,0.606
28169,0.282
28170,0.18
28177,0.216
28182,0.282
28183,0.384
28189,0.272
28192,0.876
28197,0.68
28199,0.838
28202,0.838
28207,0.868
28213,0.764
28216,0.876
28217,0.63
28223,0.764
28225,0.632
28226,0.764
28235,0.77
28236,0.716
28239,0.77
28240,0.63
28241,0.764
28246,0.676
28254,0.68
28256,0.322
28259,0.002
28263,0.77
28264,0.742
28268,0.868
28270,0.214
28272,0.234
28273,0.228
28281,0.43
28282,0.448
28288,0.814
28289,0.63
28291,0.808
28295,0.854
28306,0.164
28308,0.176
28310,0.456
28312,0.922
28320,0.852
28325,0.018
28332,0.87
28333,0.448
28334,0.622
28337,0.632
28339,0.676
28343,0.32
28346,0.608
28350,0.078
28353,0.564
28355,0.278
28357,0.176
28359,0.23
28360,0.296
28364,0.24
28368,0.896
28373,0.172
28376,0.234
28379,0.686
28381,0.908
28382,0.764
28384,0.018
28388,0.152
28393,0.288
28395,0.776
28403,0.896
28405,0.628
28410,0.552
28411,0.886
28423,0.272
28425,0.222
28432,0.3
28436,0.684
28437,0.698
28442,0.628
28448,0.012
28451,0.026
28454,0.012
28458,0.274
28462,0.746
28466,0.154
28467,0.638
28469,0.15
28480,0.304
28482,0.844
28485,0.092
28487,0.906
28488,0.682
28496,0.628
28499,0.806
28506,0.77
28507,0.094
28509,0.622
28521,0.894
28523,0.81
28526,0.828
28528,0.836
28529,0.882
28535,0.896
28538,0.896
28539,0.896
28540,0.896
28542,0.896
28544,0.882
28547,0.77
28548,0.776
28550,0.18
28559,0.794
28561,0.506
28564,0.28
28569,0.616
28572,0.368
28573,0.896
28577,0.782
28578,0.624
28590,0.776
28595,0.576
28597,0.896
28599,0.894
28606,0.894
28607,0.34
28611,0.186
28614,0.232
28615,0.19
28616,0.18
28618,0.166
28620,0.216
28623,0.552
28625,0.552
28629,0.004
28631,0.004
28636,0.3
28641,0.452
28647,0.46
28650,0.614
28651,0.896
28656,0.64
28667,0.222
28668,0.222
28669,0.228
28670,0.242
28671,0.166
28673,0.336
28685,0.216
28686,0.304
28691,0.166
28694,0.698
28699,0.06
28700,0.056
28703,0.896
28706,0.628
28710,0.236
28713,0.01
28716,0.35
28719,0.216
28729,0.538
28731,0.504
28734,0.272
28737,0.33
28739,0.274
28741,0.17
28743,0.552
28745,0.45
28750,0.686
28752,0.122
28754,0.224
28755,0.806
28756,0.554
28760,0.776
28763,0.034
28764,0.294
28769,0.296
28775,0.56
28780,0.034
28782,0.184
28789,0.318
28793,0.584
28795,0.382
28806,0.122
28808,0.196
28809,0.308
28810,0.114
28814,0.84
28816,0.41
28817,0.596
28820,0.114
28823,0.45
28827,0.278
28831,0.488
28833,0.466
28846,0.084
28852,0.182
28853,0.514
28856,0.15
28858,0.176
28859,0.096
28866,0.41
28870,0.73
28871,0.442
28873,0.098
28876,0.462
28879,0.552
28882,0.488
28885,0.088
28887,0.23
28888,0.096
28889,0.15
28892,0.26
28893,0.26
28895,0.278
28896,0.246
28897,0.892
28898,0.26
28903,0.364
28909,0.092
28911,0.512
28912,0.348
28916,0.332
28917,0.442
28920,0.45
28923,0.438
28927,0.436
28929,0.262
28935,0.092
28936,0.21
28944,0.148
28947,0.242
28948,0.186
28950,0.116
28951,0.15
28953,0.242
28954,0.304
28955,0.072
28961,0.266
28962,0.598
28967,0.278
28968,0.552
28970,0.466
28972,0.17
28979,0.442
28980,0.41
28984,0.41
28985,0.584
28987,0.53
28989,0.278
